ID,品种,方向,开仓时间,开仓价格,平仓时间,平仓价格,仓位,盈亏,平仓原因
trade_000001,XAUUSD,buy,2025-01-02 20:20:00,2659.8568649999997,2025-01-22 09:20:00,2758.7771342,0.01,0.9864439148658035,take_profit
trade_000002,XAUUSD,buy,2025-01-27 00:55:00,2770.2759444000003,2025-02-05 09:20:00,2869.7239403999997,0.01,0.9916102360595943,take_profit
trade_000003,XAUUSD,sell,2025-02-07 13:45:00,2862.842317,2025-02-10 23:30:00,2916.6492132,0.01,-0.5409856112131975,stop_loss
trade_000004,XAUUSD,buy,2025-02-11 01:10:00,2930.796042,2025-02-12 11:55:00,2879.2260396,0.01,-0.5185792500395979,stop_loss
trade_000005,XAUUSD,buy,2025-02-12 18:00:00,2901.495183,2025-02-28 13:55:00,2848.0522756,0.01,-0.5372771262755998,stop_loss
trade_000006,XAUUSD,buy,2025-02-28 14:55:00,2834.4027671999997,2025-03-12 16:05:00,2934.6939438,0.01,0.999977072056202,take_profit
trade_000007,XAUUSD,buy,2025-03-13 08:10:00,2942.0652953999997,2025-03-19 05:45:00,3041.4985785999997,0.01,0.9912913334214001,take_profit
trade_000008,XAUUSD,buy,2025-03-19 09:00:00,3025.0508892,2025-03-31 06:10:00,3124.2590232000002,0.01,0.9889570809768042,take_profit
trade_000009,XAUUSD,buy,2025-04-01 16:15:00,3103.0544868,2025-04-04 14:05:00,3049.4709838000003,0.01,-0.5388845009837985,stop_loss
trade_000010,XAUUSD,sell,2025-04-04 14:20:00,3054.7559266000003,2025-04-10 02:05:00,3112.3763507999997,0.01,-0.5793166183507943,stop_loss
trade_000011,XAUUSD,buy,2025-04-10 14:00:00,3135.6310008,2025-04-11 13:05:00,3234.4389828,0.01,0.9848453810171982,take_profit
trade_000012,XAUUSD,buy,2025-04-11 16:35:00,3231.021075,2025-04-16 16:20:00,3330.748717,0.01,0.9939456712829984,take_profit
trade_000013,XAUUSD,buy,2025-04-17 01:30:00,3338.7036072,2025-04-17 14:50:00,3287.3104064,0.01,-0.5172193184064016,stop_loss
trade_000014,XAUUSD,buy,2025-04-17 17:25:00,3315.7740221999998,2025-04-21 13:00:00,3420.4647701999997,0.01,1.0434870152297997,take_profit
trade_000015,XAUUSD,buy,2025-04-21 14:45:00,3412.3093254,2025-04-22 22:00:00,3326.1166436000003,0.01,-0.8652529346435972,stop_loss
trade_000016,XAUUSD,buy,2025-04-22 22:00:00,3327.4473564,2025-04-23 13:50:00,3274.979873,0.01,-0.5279498138729977,stop_loss
trade_000017,XAUUSD,buy,2025-04-23 14:40:00,3289.5257736,2025-05-01 01:45:00,3236.8614982,0.01,-0.5298796154981995,stop_loss
trade_000018,XAUUSD,buy,2025-05-01 10:15:00,3214.9478609999996,2025-05-05 10:00:00,3314.107046,0.01,0.9882777429540044,take_profit
trade_000019,XAUUSD,sell,2025-05-05 10:00:00,3314.107046,2025-05-06 01:35:00,3370.4759604,0.01,-0.5670596199603999,stop_loss
trade_000020,XAUUSD,sell,2025-05-06 01:40:00,3377.7903068,2025-05-06 20:35:00,3429.8528334,0.01,-0.5240551188333973,stop_loss
